name, stability
GIRYOX_clean,-1
GIRYUD_clean,-1
GIRZAK_clean,-1
GITTOT_manual,1
GITTOT01_manual,1
GIWNUV_clean,-1
GIZVER_clean,1
GOBXAY_clean,1
GOQTIR_clean,1
GOSRIP_clean,-1
GOWHOR_clean,1
GUPJEG01_clean,1
GUPNUC_clean,-1
GUPNUC01_clean,-1
HADDOI_clean,1
HADQUA_clean,-1
HADXOC_clean,1
HADYAP_clean,1
HAJLEK_clean,1
HAJLIO_clean,1
HAJLOU_clean,1
HAJLUA_clean,1
HAJMAH_clean,1
HAJMEL_clean,1
HAJYEZ_clean,-1
HAKSEU_clean,-1
HAKSIY_clean,-1
HAKSOE_clean,-1
HAKTAR_clean,-1
HAKTOF_clean,-1
HAKVAT_clean,-1
HARNAR_clean,1
HIMSAY_clean,-1
HISJAW_clean,1
HIWXER01_SL,1
HOLQIK_clean,1
HOXSAQ_clean,1
HOZDIL_clean,1
HULTEN_clean,-1
HUNFIH_clean,1
HUNFON_clean,1
HUSQES_clean,1
HUTTIA_clean,1
HUYXOP_clean,-1
HUYXUV_clean,-1
HUZKUJ_clean,-1
HUZLIY_clean,-1
IBOTAU_clean,-1
ICIZOL_clean,1
IDAGOL_clean,1
IDAGUR_clean,1
IDORIE_clean,1
IFAQUC_clean,-1
IGUTUB_clean,-1
IGUVIR_clean,-1
IHOTEG_clean,-1
IJASES01_clean,1
IJENER_clean,1
ILOJEZ_clean,1
ILOSOS_clean,-1
ILOTOT_clean,1
INIXOT_clean,1
IPIHIA_clean,1
IQIDES_clean,-1
IQINAZ_clean,1
IQIPAZ_clean,1
ISIKIF_clean,1
ISIKOL_clean,1
ISIMAZ_clean,1
ISIMUT_clean,1
ITETEH_clean,1
IVEQEG_clean,1
IYIGEC_clean,1
IYUROK_clean,1
JABMEF_clean,-1
JADMAF_clean,1
JAHNEM01_clean,-1
JAHNEM02_clean,-1
JAHNEM03_clean,-1
JAKBUV_clean,-1
JEJKEP_clean,1
JEJKIT_clean,1
JEMNAR_clean,1
JEXWUF01_clean,1
JEXXAM05_clean,1
JEXXAM06_clean,1
JIWKUW_clean,1
JODFOZ_clean,1
JORSEQ_clean,1
JUJTAL_clean,-1
KASPOL_clean,1
KEDNOY_clean,-1
KEHDOS_clean,-1
KEHGEL_clean,-1
KEHGOV_manual,-1
KETHEY02_clean,1
KIDXUR_clean,-1
KIFWUT_clean,-1
KIFXOO_clean,-1
KIKDIT_clean,1
KILJEV_clean,-1
KINDIW_clean,1
KINLAW_clean,1
KISPOS_ion_b,-1
KIXKOS_ion_b,-1
KIXXOG_clean,1
KIYJAF_clean,1
KIYMAI_clean,1
KIYMEM_clean,1
KIYMIP_clean,1
KOMGUP_clean,1
KOMHAW_clean,1
KONFEA_clean,-1
KONFIE_clean,-1
KORMOV_clean,1
KUFVEO_clean,1
KUFVIS_clean,1
KUQWIE_clean,-1
KUTRIC_clean,1
KUTRUO_clean,1
LAXGOH03_clean,1
LEDPIU_clean,1
LEDWUN_clean,1
LEQVIN_clean,1
LEVYOC_clean,-1
LIFSAW_clean,-1
LIFSEA_clean,-1
LIHRIE_clean,1
LIHSIF_clean,1
LIJNOJ_clean,-1
LIJNOJ01_clean,-1
LIQFEY_clean,1
LITCUO_clean,-1
LIVREP_clean,1
LIXWEV_clean,-1
LOFZUB_clean,1
LOGBAK_clean,1
LOGBEO_clean,1
LOLQIM_clean,-1
LUJBAV_clean,-1
LUNWEW_clean,1
LUTSEA_clean,1
LUYSEF_clean,1
MABJUV_clean,1
MABJUV01_clean,1
MAFZOK_clean,1
MAGBIH_clean,1
MAGVOG02_clean,-1
MAGVOG03_clean,-1
MAGVOG04_clean,-1
MAGVOG05_clean,-1
MAGVOG06_clean,-1
MAGVOG07_clean,-1
MAGVOG08_clean,-1
MAGVOG09_clean,-1
MAGVOG10_clean,-1
MAGVOG11_clean,-1
MAGVOG12_clean,-1
MAGVOG13_clean,-1
MAGVOG14_clean,-1
MAGVOG15_clean,-1
MAGVOG16_clean,-1
MAGVOG17_clean,-1
MAGVOG18_clean,-1
MAGVOG19_clean,-1
MAGVOG20_clean,-1
MAGVOG21_clean,-1
MAGVOG22_clean,-1
MAGVOG23_clean,-1
MAGVOG24_clean,-1
MAGVOG25_clean,-1
MAGVOG26_clean,-1
MAGVOG27_clean,-1
MAGVOG28_clean,-1
MAGVOG29_clean,-1
MAGVOG30_clean,-1
MAGVOG31_clean,-1
MAGVOG32_clean,-1
MAGVOG33_clean,-1
MAGVOG34_clean,-1
MAGVOG35_clean,-1
MAKGEN_clean,1
MAKGOX_clean,1
MAKGUD_clean,1
MAKHAK_clean,1
MAPHAP_clean,-1
MATVIN_clean,1
MAYPIM_clean,1
MECWEX_manual,1
MIHBAG_clean,-1
MIJFIU_clean,-1
MIRLUU_clean,1
MITGIF_clean,1
MITGUR_clean,1
MITGUR01_clean,-1
MIXKUB_clean,1
MOBBOU_clean,1
MODMIB_clean,-1
MOFLAV_clean,1
MOLRIP_clean,1
MONQIR_clean,1
MONWET_clean,-1
MOQNUB_clean,-1
MUFXUI_clean,1
MUFYAP_clean,1
MUPYIG_clean,-1
MUPYOM_clean,-1
MUPYUS_clean,-1
MUTNAQ_clean,1
NABNUA_clean,-1
NAHDIM_clean,1
NAHGUB_clean,1
NAQLAT_clean,1
NARPOO_clean,1
NARPUU_clean,1
NAWHOL_clean,1
NERVEL_clean,1
NERVOV_clean,1
NIJTOR_clean,1
NIMWUD_clean,-1
NIRDAT_clean,-1
NIRDEX_clean,1
NOJBOF_clean,-1
NOMQAJ01_clean,-1
NUHZAS_clean,1
NUNTOH_clean,1
NUNWIE_clean,1
NUXMAU_clean,1
NUYQUU_clean,1
OBUREL_clean,1
OCIHIS_clean,1
OCOKUP_clean,-1
OCUQIN_clean,1
OCUQOT_clean,1
OCUQUZ_clean,1
OCURAG_clean,1
OCUSOV_clean,1
OCUSUB_clean,1
OCUTEM_clean,1
ODIXAC_charged,1
OFERUN_clean,1
OGAQES_clean,1
OGUJIL_clean,-1
OHAQEU_clean,-1
OHIHET_clean,1
OKILUR_clean,1
OKIMAY_clean,1
OKINIG_clean,1
OMAMEU_clean,-1
OMICOD_clean,1
OPOYUO_clean,-1
OPURIB_clean,1
OPURIB01_clean,1
OQUWUU_clean,1
ORANAY_clean,1
OSAXAI_clean,-1
OSUGUG_clean,1
OTAXOX_clean,1
OTENEH_charged,1
OTUXUX_clean,1
OVEXOD_clean,-1
OVIDON_clean,1
OVIWIA_clean,1
OVIZOJ_clean,1
OVIZUP_clean,1
OWIKAI_clean,1
PAFMUH_clean,1
PAMVEG_clean,1
PAPVEJ_clean,-1
PAPVIN_clean,-1
PAQJUM_clean,1
PEDGUA_clean,1
PEJRED_clean,-1
PEMRIK_clean,1
PENXUC_clean,1
PENYIR_clean,1
PENZUE_clean,-1
PERSEM_clean,1
PEVBUP_clean,1
PEWFII_clean,-1
PIGHIX_clean,-1
PIGHIX01_clean,-1
PIHNUQ_clean,1
PIHWOU_clean,-1
PIJDIX_clean,-1
PIRYOF_clean,-1
PIWRAQ_clean,1
PIZHEN_clean,-1
POHLOP_clean,-1
POHLUV_clean,-1
POHMAC_clean,-1
POLYEW_clean,1
PUFXIZ_clean,-1
PUFXUL_clean,-1
PUMGIP01_clean,1
PUNCIL_clean,1
PUNFIO_clean,1
PURNEX_clean,-1
PURNIB_clean,-1
PURRIE_clean,-1
PUVREF_clean,-1
PUZKOM_clean,-1
QAJJOB01_clean,-1
QAKFIU_clean,-1
QANSUV_clean,1
QAPPUT_clean,1
QAPQEE_clean,1
QARCET_clean,-1
QARTAG_clean,1
QARTEK_clean,1
QEJYIP_clean,1
QERWAL_clean,-1
QERZUI01_clean,1
QEYWUN_clean,1
QEZYUR_clean,1
QEZZAY_clean,1
QEZZEC_clean,1
QIPROY_clean,1
QISVAQ_clean,-1
QISVEU_clean,-1
QITZIE_clean,-1
QIVBUT_clean,-1
QOBWEJ_clean,1
QOBWIN_clean,1
QODHUO01_clean,-1
QODHUO02_clean,-1
QODHUO04_clean,-1
QODQEH_clean,-1
QODSUZ_clean,-1
QOFDIA06_clean,-1
QOFDIA07_clean,-1
QOFDIA08_clean,-1
QOHTOX_clean,1
QOJYEV_clean,1
QOPPOC_clean,1
QOVGOY_clean,1
QOVSUR_clean,1
QOVWOP_clean,1
QOXNIB_clean,-1
QUFFED_clean,-1
QUFGED_clean,-1
QUFGIH_clean,-1
QUFXIZ_clean,1
QUGZEZ_clean,1
QUJKOX_clean,1
QUQHAM_clean,1
QUTVIM_clean,-1
RABNOX_clean,1
RAFMUH_clean,1
RAHMAP_clean,1
RANNOM_clean,1
RANNUS_clean,1
RARYOZ_clean,-1
REGMOH_clean,1
REGMUN_clean,1
REJVOS_clean,1
RESSAK_clean,1
RESWUI02_clean,1
REYBAA_clean,1
REYCEF_clean,1
REYCOP_clean,1
RICHIV_clean,1
ROMQAN_clean,-1
ROMQER_clean,-1
ROQDIM_clean,-1
ROQDIM01_clean,-1
ROQDIM02_clean,-1
ROQDIM03_clean,-1
ROQDIM04_clean,-1
ROQFUA_clean,-1
ROQFUA01_clean,-1
ROQFUA02_clean,-1
ROQFUA03_clean,-1
ROQFUA04_clean,-1
ROQFUA05_clean,-1
ROQFUA06_clean,-1
ROQMER_clean,-1
ROQMER01_clean,-1
ROQMER02_clean,-1
ROQMER03_clean,-1
ROQNES_clean,-1
ROQNES01_clean,-1
ROQNES02_clean,-1
ROQNES03_clean,-1
ROQNES04_clean,-1
ROSKER_clean,1
RUDQUD_clean,1
RUFMUA01_clean,1
RUJGOT_clean,-1
RULXOM_clean,1
RUVKOJ_clean,1
SAJJOF_clean,1
SAXFII_clean,-1
SETPEO_clean,1
SETWOF_clean,1
SETWUL_clean,1
SETXAS_clean,1
SEYDUW_clean,1
SEYFAE_clean,1
SEYFEI_clean,1
SIRBIG07_clean,1
SIRZUQ_clean,1
SIYXIH10_clean,-1
SOCKOM_clean,1
SOCLAZ_clean,1
SOCNAB_clean,-1
SOTXEG_neutral,-1
SUFJIO_clean,1
SUFJOU_clean,1
SUJQOE_clean,-1
SUJREV_clean,-1
SUJRIZ_clean,-1
SUTJIC_clean,1
TACFIN_clean,-1
TACJIS_clean,1
TAGBUZ_clean,-1
TAQGUQ_clean,1
TAVCIF_clean,1
TAVQEN_clean,-1
TECTUS_clean,1
TEQPAI_clean,1
TEQVAO_manual,1
TEYLIU_clean,1
TIGQOR_clean,1
TIGQUX_clean,1
TIKXER_clean,-1
TIQGOQ_clean,1
TIQGUW_clean,1
TIQHAD_clean,1
TIQHEH_clean,1
TIQHIL_clean,1
TISJOW_clean,1
TOHYOF_clean,-1
TORJER_clean,1
TORJIV_clean,1
TORKAO_clean,1
TOWNAW_clean,1
TUFSUK_clean,-1
TUFTAR_clean,-1
TUKCUZ_clean,1
TUKDAG_clean,1
TUVDIX_clean,1
TUVDOD_clean,1
TUVDUJ_clean,1
UBACOR_clean,1
UBOGAV_clean,1
UDEGIW_clean,1
UDEPIE_clean,1
UDOVOA_clean,-1
UFENEZ_clean,1
UFISOS_clean,-1
UFISUY_clean,-1
UFITEJ_clean,-1
UFUNAK_clean,1
UGUXAV_clean,1
UHAXUW_clean,1
UHISOU_clean,-1
UJAQAY_clean,-1
UJAQEC_clean,-1
UJEFOE01_clean,1
UJOJAG_clean,-1
UJOJEK_clean,-1
UJOJEK01_clean,-1
UJOJEK02_clean,-1
UJOJIO_clean,-1
UJOJIO01_clean,-1
UJOJIO02_clean,-1
UJOJIO03_clean,-1
UJOJIO04_clean,-1
UJOJIO05_clean,-1
UJOJIO06_clean,-1
UJOJIO07_clean,-1
UJOJOU_clean,-1
UJOJOU01_clean,-1
UJOKIP_clean,-1
UJOKIP01_clean,-1
UJOKIP02_clean,-1
UJOKIP03_clean,-1
UJOKIP04_clean,-1
UJOKIP05_clean,-1
UKEXEP_clean,-1
UKUPEX_clean,-1
UKUTEB_clean,1
UMELUU_clean,-1
UNEBIZ_clean,1
UQOWUU_clean,1
USIRUL_clean,1
UTACUP_clean,-1
UTOTUT_clean,1
UTOTUT01_clean,1
UVASAM01_clean,1
UVUGAV_clean,1
UYOJOI_clean,1
UZIGOB_clean,-1
VAJTUX_clean,1
VAPBEV_clean,-1
VAPBIZ_clean,-1
VAYFUY_clean,1
VAYWEZ_clean,-1
VAYWID_clean,-1
VAZKUE_clean,1
VAZLAL_clean,1
VAZLEP_clean,1
VAZLIT_clean,1
VAZLOZ_clean,1
VAZLUF_clean,1
VAZMAM_clean,1
VAZMEQ_clean,1
VAZMIU_clean,1
VAZMOA_clean,1
VEGXIQ_clean,1
VEGXIQ01_clean,1
VEGXOW_clean,1
VEGXUC_clean,1
VEHLAW_clean,-1
VEHLEA_clean,-1
VEHLEA01_clean,-1
VEHLIE_clean,-1
VEHYUE_clean,-1
VEMSUC01_clean,1
VERZID_clean,1
VERZOJ_clean,1
VERZUP_clean,1
VETVAS_manual,1
VIFBUJ_clean,1
VIRQES_clean,1
VIWLIY_clean,-1
VIWLOE_clean,-1
VIWMAR_clean,-1
VIWMEV_clean,-1
VIXTUT_clean,-1
VIXVUV_clean,-1
VIXZUZ_clean,1
VIZQEC_clean,1
VONBIK_clean,1
VOPHUF_clean,-1
VOTKEW_clean,1
VUCTOE_clean,1
VUCTUK_clean,1
VUMCEM_clean,-1
VUNXUY_clean,-1
VUNYUZ_clean,-1
WAQQUB_clean,1
WEDWUZ_clean,-1
WEDXAG_clean,-1
WEDXEK_clean,-1
WIDZOA_clean,1
WIDZUG_clean,1
WOHZAU_clean,1
WONRUM02_clean,-1
WOPHEQ_clean,1
WOPHIU_clean,1
WOPHIU01_clean,1
WUBHEI_clean,1
WUDQIW_clean,-1
WUDTIA_clean,1
WUDTOG_clean,1
XACFAJ_clean,1
XALDEU_clean,1
XALDIY_clean,1
XASJUZ_clean,1
XAWZOM_clean,-1
XEHSAF_clean,1
XEHSIN_clean,1
XEHSOT_clean,1
XEJTIR_clean,-1
XEQLEM_clean,1
XIMPOA01_clean,-1
XOCWET_clean,-1
XOCWIX_clean,-1
XOCWOD_clean,-1
XOCWUJ_clean,-1
XOJPES_clean,1
XOMCOT_clean,1
XOPKIX_clean,1
XOPKOD_clean,1
XOPLUL_clean,-1
XOQXOR_SL,1
XORHET_clean,1
XOVVEK_clean,1
XOVVIO_clean,1
XOVXAI_clean,-1
XOVXEM_clean,-1
XOVYIR_clean,-1
XUJQAV_clean,1
XULCIR_clean,1
XULRIH_clean,-1
XUMSOP_clean,-1
XUYXAR_clean,1
YARSIV_clean,-1
YASNAJ_clean,1
YAZYEF_clean,-1
YAZYIJ_clean,-1
YAZZAC_clean,-1
YAZZEG_clean,-1
YEGTAG_clean,-1
YEGTEK_clean,-1
YELYOE_clean,1
YINCUV_clean,1
YINDOQ_clean,1
YITHIU_clean,1
YITHIU01_clean,1
YITHOA_clean,1
YITHOA01_clean,1
YIZGEV_clean,1
YIZGIZ_clean,1
YIZGOF_clean,1
YORZAH_clean,1
YOTROQ_clean,-1
YOYVEP01_clean,1
YOYVOZ_clean,1
YOYWEQ_clean,1
YOYWEQ01_clean,1
YOZJEE_clean,1
YUQNAB_clean,-1
YUWKEH_clean,1
YUWKIL_clean,1
ZALMIL_clean,1
ZEFVEN_clean,1
ZEFVIR_clean,1
ZEFVOX_clean,1
ZEHCAQ01_clean,-1
ZIBRAD_clean,-1
ZIJVAR_clean,1
ZIJVOF_clean,-1
ZIJVOF01_clean,-1
ZIJVOF02_clean,-1
ZIKCED_clean,1
ZITWIK_clean,-1
ZOMKAP01_clean,1
ZOMPAU01_clean,1
ZOXTEN_clean,1
ZOXTIR_clean,1
ZOXTOX_clean,1
ZOXTUD_clean,1
ZOXVEP_clean,1
ZOYKAB_clean,-1
ZOYKEF_clean,-1
ZOZKAC_clean,-1
ZUHSEC_clean,1
ZURQOS_clean,1
ZUTBIB_clean,-1
XAKZAL_clean,1
XALCUJ_clean,1
XALDOE_clean,1
XALDAQ_clean,1
XALCIX_clean,1
XALCOD_clean,1
USISEW_clean,1
CUIMDZ01_clean_h,-1
KEGYAX_clean,-1
KOZSOJ_clean,1
YARBUQ_clean,-1
XUWVUG_clean_h,1
MOXKAN_clean,1
KOZSID_clean,1
FAGMEI_clean,-1
COPXOV_clean,1
FAGMOS_clean,-1
ODOXEK_clean,1
GOVHOQ_clean,-1
AZAVOO_clean,1
TIGSOT_clean,1
WALKAY_clean,-1
PAPXUB_clean,-1
YARBAW_clean,-1
KATDAM_clean,1
EXEMUR_clean,1
TAQGOK_clean,1
REYPES_clean,1
LICKAL_clean,1
OSIXIY_clean,1
QOKCID_clean,1
ZOTKAW_clean,1
HEWFUL_ion_b,1
KIKDAL_clean,1
BIRMUM_clean,1
DONXUB_clean,-1
OSIXEU_clean,1
KEHFUA_clean,-1
WOPDEL_clean,1
EBIJAC_clean,1
SETXEW_clean,1
VAGBOX_clean,1
QOXFIU_clean,-1
UVINAP_clean,-1
OSIWUJ_clean,1
FEZCUJ_charged,-1
KINPUU_clean,-1
KINQAB_clean,-1
FEZCOD_charged,-1
IFENOY_clean,1
OKIQEG_clean,1
HOXGEH_clean,1
IFENOY01_SL,1
IFENOY02_SL,1
IQABEJ_clean,1
WENKEH_clean,1
EREFEN01_SL,1
COKROL_clean,1
VODSEM_clean,-1
WENKOR_clean,1
OQUXIJ_clean,1
QUSQIG_clean,-1
IFENOY03_SL,1
OQUXEF_clean,1
KAVTUY_clean,1
GUKYUI_clean,1
CUMJEB_clean,1
IWELIG01_clean,1
XEFGAQ_clean,1
KIPJUQ_clean,1
KIPKEB_clean,1
KIPKAX_clean,1
SUKKUF_clean,1
HISJIE_clean,1
IFAREN_charged,-1
OQUZIL_clean,1
TEDXOR_clean,1
UJULIW_clean,-1
OQUXAB_clean,1
ABEYIR_clean,-1
UCABAE_clean,-1
HEGNIR_clean,-1
JUSKAL_clean,-1
RIXBEG_clean,1
HEGNUD_clean,-1
HEGPAL_clean,-1
HEGNAJ_clean,-1
YUPSIM_clean,1
EWETUW_clean,-1
WUDVEY_clean,1
VERPOZ_clean,1
COXXIX_clean,1
HEGNEN_clean,-1
HOKLIE_clean,1
WENKIL_manual,1
WENKUX_manual,1
WENLAE_manual,1
WENLEI_clean,1
BEFLUV_clean,1
ABEYEN_clean,-1
HURGUX01_clean,-1
MIKJAR_clean,-1
HEGNOX_clean,-1
AMOYOR_clean,1
EZOBUR02_clean,1
QEVKOS_clean,1
ABEYAJ_clean,-1
EYULOA_clean,1
PIQMUZ_clean,1
MOYNIY_clean,1
RONSIY_clean,1
MATTOR_clean,1
BUSNAF_clean,-1
JIVHIG_clean,1
YARSAN_clean,-1
XEDPIH_clean,1
UVUDUM_clean,1
YOZKOP_clean,-1
ABEXOW_clean,-1
BEPVOJ_clean,1
ITIWEO_clean,1
SEJBAL_clean,-1
KUNMUD_clean,1
UMEKII_clean,1
HAHPOW_clean,1
MITGOL_clean,1
ABEXEM_clean,-1
ITIWAK_clean,1
YIRHOY_clean,-1
ABEXUC_clean,-1
VAGTUU_clean,1
NERMON_clean,1
UFUNIS_clean,1
IXUQUO_clean,-1
SUSZIQ_clean,1
OKIWUB02_clean,1
BEPVOJ01_clean,1
IFEQAN_SL,1
SUSZOW_clean,1
IFEQIV_SL,1
IFEPUG_SL,1
PEPBAO_clean,-1
GAVYAG_clean,1
WIFBAQ_clean,1
GITWIQ_clean,1
REHVEH_clean,1
KEDQAN_clean,-1
REHVAD_clean,1
TAWYUO_clean,-1
IMEDOV_clean,1
WILHIK_clean,1
OWETIU_clean,-1
YOYQUA_clean,1
BEPVID_clean,1
ABEXIQ_clean,-1
YOYRIP_clean,1
ILOJOJ_clean,1
MABLAD_clean,-1
OKIYAJ01_clean,1
KORNAI_clean,1
UNABIV_charged,1
XUWKEH_clean,1
ECAHOH_clean,1
UDOVUG_charged,-1
SOHBUO_clean,-1
POZHUI_ion_b,-1
OVICUS_clean,1
MUZGAQ_clean,1
XOJWEZ_clean,1
OKIVUA_clean,1
AXUHEH_clean,1
KEWBUL_clean,1
ECAHEX_clean,1
NAGQET_clean,-1
YOYQOU_clean,1
EXEWIO_clean,1
ECOGEI_clean,-1
OVIZID_clean,1
REGJIW_clean,-1
RUWZIU_clean,-1
QUSSII_clean,1
DADLEC_clean,1
YOYZET_clean,1
JITPOS_SL,1
RUWZUG_clean,-1
NADZEZ_clean,1
EZOBUR_clean,1
GISMAY_clean,-1
QEFNAQ_clean,-1
YANBAR03_clean,-1
SEHZUB_clean,-1
NACYUM_clean,-1
WEFCAN_clean,-1
OWUWOU_clean,-1
GARQAU_clean,-1
TONLOY_clean,1
BAXSIE_clean,1
NOFDUI_clean,-1
HADXIW_clean,1
KIPJIE_clean,1
ATIBUA_clean,1
ETEPID_clean,-1
OWUWUA_clean,-1
FIPKUM_clean,1
RUWZOA_clean,-1
ECEZAO01_clean,1
GUJREK_clean,-1
DAWBIO_clean,1
MAXHOJ_clean,-1
VAGBEN_clean,1
ZUTBUN_clean,-1
NAGQOD_clean,-1
ATIBOU_clean,1
WOJJOV_SL,1
ATIBAG_clean,1
KUMGIK_clean,1
NACYOG_clean,-1
XEHRUY_clean,1
IGUVIR01_clean,-1
QOHTUD_clean,1
GAJZUO_clean,-1
GAJYUN_clean,-1
HISGIB_clean,1
OLUCAZ_clean,-1
GADFAV_clean,-1
WANBOE_clean,1
BEPVEZ_clean,1
FUSQUH_clean,-1
PEJMOI_clean,1
FAGMAE_clean,-1
DAWBOU_clean,1
XEHSUZ_clean,1
DAWBUA_clean,1
KIPJOK_clean,1
IPIJEY_clean,1
MAXHOJ01_clean,-1
GAJZOI_clean,-1
JOLYEQ_clean,1
QAQSAD_clean,1
GAJZIC_clean,-1
GAKBAX_clean,-1
HAJDII_clean,1
OCUPUY_clean,1
VICLAW_clean,1
QODHUO12_clean,-1
ASACON_clean,-1
DOLRAZ_clean,1
QODHUO03_clean,-1
ATICEL_clean,1
GAJZEY_clean,-1
QODHUO06_clean,-1
QODHUO10_clean,-1
GAJZAU_clean,-1
QOFDIA02_clean,-1
QOFDIA03_clean,-1
QOFDIA05_clean,-1
QODHUO07_clean,-1
EVUQUI_clean,1
QODHUO05_clean,-1
EKOPUQ_clean,-1
PIQMOT_clean,1
QOFDIA01_clean,-1
JORBAV_clean,1
QOFDAS_clean,-1
WOZWEP_clean,1
QOFDOG_clean,-1
QODPOQ_clean,-1
