Actual,Predicted
417.3992454,423.3342743
448.707483,469.5238095
295.0207392,464.2801048
380.525103,490.5526422
344.241131,292.0004383
417.3992454,423.33427429999995
423.3342743,423.3342743
154.2433862,280.9371394
343.1270714,334.9824061
461.6612672,436.8603955
299.6105538,370.5554079
542.8181432,565.6363899
245.9842703,335.7495713
303.6184455,225.7972698
260.3933642,388.7703312
416.9747611,407.4927597
262.1121155,208.8206862
259.0479937,284.7349466
351.8412076,339.1975309
432.6951312,432.6951312
391.3317962,435.6828889
428.5278878,428.5278878
517.3545639,313.1046254
325.2821796,353.3383346
266.2357359,386.0275952
342.5016617,445.8571731
361.2769004,354.1079206
287.1148536,295.3146938
208.4713715,431.3933695
418.4923641,381.969272
486.4525906,486.4525906
328.8362953,356.7792924
301.6359441,292.1005647
417.1886937,504.5958722
428.2899478,244.3280264
232.6264881,225.3962728
519.5167469,438.8899261
256.4715253,225.5301073
378.8898263,377.6796051
427.9474216,454.1502676
401.6013439,401.6013439
409.0905262,395.7748471
294.1499921,429.251202
358.7286824,378.0499293
523.4826762,301.7477135
225.9205709,429.7987082
276.8564638,360.3027176
156.5120238,155.8369317
561.660536,574.9569009
567.3077846,256.8074996
391.5325731,391.1686183
379.4915826,374.6529814
297.3568883,221.1359659
239.0117052,186.681743
392.6321971,362.1776377
383.34157,173.9624637
444.1886889,431.5764547
222.277159,241.5835629
437.6718577,307.775648
408.2521451,424.8482939
426.7651265,423.9779411
268.1025417,431.3933695
276.2421001,345.6726989
352.3420693,358.1592296
331.5608031,302.3710664
394.3246543,369.0395777
315.4085634,391.5290557
178.7064677,558.6437303
166.0816923,195.1434534
397.5262727,393.7341732
398.866269,309.5821293
506.2628236,368.4853308
289.9778058,331.8760593
504.1481398,519.2071732
533.9700079,372.0001671
411.5488946,256.7870865
413.4021403,436.788679
507.9448055,263.6600639
326.4636488,436.788679
418.4881098,393.4653039
389.6304175,319.2458522
291.2686184,315.3705848
308.3190184,303.4375223
474.9998794,402.2572178
424.3126713,289.2333764
335.4589605,473.2221203
35.01679328,369.0395777
365.9777169,363.8648794
239.1568716,380.0045298
210.2597403,333.1076976
425.2701649,320.5280063
184.7770816,179.5677936
336.6301888,309.9975696
424.7819005,428.2038377
368.5616135,357.981329
406.4847819,357.9620368
197.2445015,280.9371394
392.087333,552.3522063
269.8312066,301.8293737
305.8099234,305.8099234
314.9520117,115.0864432
399.4210889,372.4363933
439.306575,243.25
288.956945,386.0275952
405.110733,449.4139518
366.5606367,186.681743
364.8075804,368.0361872
359.1704829,166.5505858
362.0686803,358.5463664
403.1569179,407.4927597
294.0800379,258.8927892
395.7230789,490.1630471
392.7690245,346.988667
245.4857143,333.1076976
451.6977659,529.3362982
229.9251473,323.5723598
443.0622265,366.121969
428.3018868,424.2667339
243.4444691,243.4444691
280.921914,293.357103
297.4773917,333.0015749
402.9631426,371.057315
416.7485584,375.3951368
454.5697825,454.5697825
219.9012487,241.5835629
508.2434706,501.8237923
297.2302233,310.5419216
336.973962,257.6213047
361.6724478,333.1076976
305.5546559,384.4262295
289.5382224,387.5109111
303.5805557,284.2671194
376.3639776,356.0498472
268.0902498,351.8348624
349.539763,389.4280211
276.1110516,232.7755488
417.3992454,417.3992454
380.7748456,255.8132461
238.5345515,343.1392538
291.9654765,249.0443955
477.9286694,316.6477342
531.6976206,525.2266225
250.0918728,378.486324
349.3509662,453.8235802
359.4910903,353.253012
460.6150348,476.7469268
440.2529894,388.7837282
296.8880192,210.0711218
140.7769772,439.5221219
244.4117647,333.1076976
491.7922647,508.8547696
392.4828767,334.9824061
132.6617935,273.5483516
392.1656819,351.1860352
288.8278388,316.2867996
196.0987488,271.8444649
314.1095609,331.8760593
513.329912,433.8729903
339.5466954,329.3296703
408.4200331,348.1876453
381.9589438,313.8598735
364.551348,348.1876453
538.26024,519.2071732
548.9166667,546.5381127
539.094857,539.094857
434.1480549,384.4262295
280.8344145,278.6485193
317.1302491,358.1592296
458.0196721,457.6401481
345.1113787,375.7392843
220.6223325,281.9688205
409.2402303,347.1269421
445.7546737,257.6282597
304.7898081,347.5547114
450.5813768,454.1502676
400.6923559,400.6923559
360.9595488,360.9595488
251.3961949,251.4756349
303.6949857,278.7813286
434.603127,506.0803799
348.1734608,384.4262295
359.3341943,351.1860352
468.2224536,389.7565095
212.3637277,321.1570593
380.7944667,377.1167114
539.094857,539.094857
222.5490196,351.1860352
412.7568634,410.7113492
410.8366534,436.0546329
413.6118052,406.2869264
259.0928312,283.4140746
443.3888448,436.788679
423.3342743,423.33427429999995
258.8330478,332.2401385
332.9601065,483.1770321
276.2603825,281.0077487
395.7793981,427.3573341
309.4771242,301.4307505
237.7271839,237.7271839
430.5767351,384.320118
367.4893765,414.8146586
479.5915165,389.2347826
